Beispiel: Examples/schmuck9.txt
Dauer: 81.29 ms
Größe der Perlen:  [1, 2, 3, 4]

Ausgabeformat:
Buchstabe(Häufigkeit): Code (Größe des Codes)
"の"(173):	 [0, 0, 0, 0, 0] (5)
"た"(139):	 [1, 0, 0, 0] (5)
"に"(138):	 [0, 0, 0, 0, 1] (6)
"い"(126):	 [0, 0, 0, 1, 0] (6)
"し"(123):	 [0, 0, 0, 2] (6)
"と"(119):	 [0, 0, 1, 0, 0] (6)
"を"(112):	 [0, 0, 1, 1] (6)
"て"(111):	 [0, 0, 2, 0] (6)
"は"(108):	 [0, 0, 3] (6)
"、"(105):	 [1, 0, 0, 1] (6)
"な"(89):	 [1, 0, 1, 0] (6)
"。"(83):	 [1, 0, 2] (6)
"が"(81):	 [1, 1, 0, 0] (6)
"る"(79):	 [1, 1, 1] (6)
"で"(72):	 [1, 2, 0] (6)
"こ"(72):	 [1, 3] (6)
"か"(68):	 [0, 1, 0, 0, 0, 0] (7)
"っ"(67):	 [0, 0, 0, 0, 2] (7)
"う"(61):	 [0, 0, 0, 1, 1] (7)
"ら"(61):	 [0, 0, 0, 3] (7)
"れ"(60):	 [0, 0, 1, 0, 1] (7)
"す"(52):	 [0, 0, 1, 2] (7)
"り"(46):	 [0, 0, 2, 1] (7)
"ー"(46):	 [2, 0, 0, 0, 0] (7)
"き"(42):	 [1, 0, 0, 2] (7)
"ま"(39):	 [1, 0, 1, 1] (7)
"そ"(36):	 [1, 0, 3] (7)
"ン"(35):	 [1, 1, 0, 1] (7)
"く"(33):	 [1, 1, 2] (7)
"だ"(31):	 [1, 2, 1] (7)
"よ"(31):	 [0, 1, 0, 0, 0, 1] (8)
"さ"(30):	 [0, 1, 0, 0, 1, 0] (8)
"あ"(30):	 [0, 1, 0, 0, 2] (8)
"も"(29):	 [0, 1, 0, 1, 0, 0] (8)
"わ"(27):	 [0, 1, 0, 1, 1] (8)
"　"(26):	 [0, 1, 0, 2, 0] (8)
" "(26):	 [0, 1, 0, 3] (8)
"・"(26):	 [0, 2, 0, 0, 0, 0] (8)
"お"(25):	 [0, 0, 0, 0, 3] (8)
"「"(23):	 [0, 0, 0, 1, 2] (8)
"」"(23):	 [0, 0, 1, 0, 2] (8)
